code,short_title,long_title
0010,Cholera d/t vib cholerae,Cholera due to vibrio cholerae
0011,Cholera d/t vib el tor,Cholera due to vibrio cholerae el tor
0021,Paratyphoid fever a,Paratyphoid fever A
0022,Paratyphoid fever b,Paratyphoid fever B
0023,Paratyphoid fever c,Paratyphoid fever C
0031,Salmonella septicemia,Salmonella septicemia
0039,Salmonella infection NOS,"Salmonella infection, unspecified"
0040,Shigella dysenteriae,Shigella dysenteriae
0041,Shigella flexneri,Shigella flexneri
0042,Shigella boydii,Shigella boydii
0043,Shigella sonnei,Shigella sonnei
0048,Shigella infection NEC,Other specified shigella infections
0050,Staph food poisoning,Staphylococcal food poisoning
0051,Botulism food poisoning,Botulism food poisoning
0052,Food pois d/t c. perfrin,Food poisoning due to Clostridium perfringens (C. welchii)
0053,Food pois: clostrid NEC,Food poisoning due to other Clostridia
0054,Food pois: v. parahaem,Food poisoning due to Vibrio parahaemolyticus
0059,Food poisoning NOS,"Food poisoning, unspecified"
0060,Ac amebiasis w/o abscess,Acute amebic dysentery without mention of abscess
0061,Chr amebiasis w/o absces,Chronic intestinal amebiasis without mention of abscess
0062,Amebic nondysent colitis,Amebic nondysenteric colitis
0063,Amebic liver abscess,Amebic liver abscess
0064,Amebic lung abscess,Amebic lung abscess
0065,Amebic brain abscess,Amebic brain abscess
0066,Amebic skin ulceration,Amebic skin ulceration
0069,Amebiasis NOS,"Amebiasis, unspecified"
0070,Balantidiasis,Balantidiasis
0071,Giardiasis,Giardiasis
0072,Coccidiosis,Coccidiosis
0073,Intest trichomoniasis,Intestinal trichomoniasis
0074,Cryptosporidiosis,Cryptosporidiosis
0075,Cyclosporiasis,Cyclosporiasis
0081,Arizona enteritis,Intestinal infection due to arizona group of paracolon bacilli
0082,Aerobacter enteritis,Intestinal infection due to aerobacter aerogenes
0083,Proteus enteritis,Intestinal infection due to proteus (mirabilis) (morganii)
0091,Enteritis of infect orig,"Colitis, enteritis, and gastroenteritis of presumed infectious origin"
0092,Infectious diarrhea NOS,Infectious diarrhea
0093,Diarrhea of infect orig,Diarrhea of presumed infectious origin
0202,Septicemic plague,Septicemic plague
0203,Primary pneumonic plague,Primary pneumonic plague
0204,Secondary pneumon plague,Secondary pneumonic plague
0205,Pneumonic plague NOS,"Pneumonic plague, unspecified"
0211,Enteric tularemia,Enteric tularemia
0212,Pulmonary tularemia,Pulmonary tularemia
0221,Pulmonary anthrax,Pulmonary anthrax
0222,Gastrointestinal anthrax,Gastrointestinal anthrax
0231,Brucella abortus,Brucella abortus
0233,Brucella canis,Brucella canis
0239,Brucellosis NOS,"Brucellosis, unspecified"
0302,Indeterminate leprosy,Indeterminate leprosy [group I]
0309,Leprosy NOS,"Leprosy, unspecified"
0329,Diphtheria NOS,"Diphtheria, unspecified"
0331,Bordetella parapertussis,Whooping cough due to bordetella parapertussis [B. parapertussis]
0339,Whooping cough NOS,"Whooping cough, unspecified organism"
0390,Cutaneous actinomycosis,Cutaneous actinomycotic infection
0391,Pulmonary actinomycosis,Pulmonary actinomycotic infection
0392,Abdominal actinomycosis,Abdominal actinomycotic infection
0394,Madura foot,Madura foot
0398,Actinomycosis NEC,Actinomycotic infection of other specified sites
0399,Actinomycosis NOS,Actinomycotic infection of unspecified site
0401,Rhinoscleroma,Rhinoscleroma
0402,Whipple's disease,Whipple's disease
0403,Necrobacillosis,Necrobacillosis
0412,Pneumococcus infect NOS,Pneumococcus infection in conditions classified elsewhere and of unspecified site
042,Human immuno virus dis,Human immunodeficiency virus [HIV] disease
0479,Viral meningitis NOS,Unspecified viral meningitis
0529,Varicella uncomplicated,Varicella without mention of complication
0601,Urban yellow fever,Urban yellow fever
0609,Yellow fever NOS,"Yellow fever, unspecified"
0639,Tick-borne enceph NOS,"Tick-borne viral encephalitis, unspecified"
064,Vir enceph arthropod NEC,Viral encephalitis transmitted by other and unspecified arthropods
0651,Omsk hemorrhagic fever,Omsk hemorrhagic fever
0652,Kyasanur forest disease,Kyasanur forest disease
0721,Mumps meningitis,Mumps meningitis
0722,Mumps encephalitis,Mumps encephalitis
0729,Mumps uncomplicated,Mumps without mention of complication
0761,"Trachoma, active stage","Trachoma, active stage"
0771,Epidem keratoconjunctiv,Epidemic keratoconjunctivitis
0772,Pharyngoconjunct fever,Pharyngoconjunctival fever
0780,Molluscum contagiosum,Molluscum contagiosum
0782,Sweating fever,Sweating fever
0811,Brill's disease,Brill's disease
0820,Spotted fevers,Spotted fevers
0851,Cutan leishmanias urban,"Cutaneous leishmaniasis, urban"
0852,Cutan leishmanias asian,"Cutaneous leishmaniasis, Asian desert"
0859,Leishmaniasis NOS,"Leishmaniasis, unspecified"
0861,Chagas dis of oth organ,Chagas' disease with other organ involvement
0869,Trypanosomiasis NOS,"Trypanosomiasis, unspecified"
0889,Arthropod-borne dis NOS,"Arthropod-borne disease, unspecified"
0942,Syphilitic meningitis,Syphilitic meningitis
0999,Venereal disease NOS,"Venereal disease, unspecified"
101,Vincent's angina,Vincent's angina
1149,Coccidioidomycosis NOS,"Coccidioidomycosis, unspecified"
1273,Trichuriasis,Trichuriasis
1281,Gnathostomiasis,Gnathostomiasis
1341,Arthropod infest NEC,Other arthropod infestation
1371,Late effect cns TB,Late effects of central nervous system tuberculosis
1422,Malig neo sublingual,Malignant neoplasm of sublingual gland
1441,Mal neo lat floor mouth,Malignant neoplasm of lateral portion of floor of mouth
1454,Malignant neoplasm uvula,Malignant neoplasm of uvula
1459,Malig neoplasm mouth NOS,"Malignant neoplasm of mouth, unspecified"
1473,Mal neo ant nasopharynx,Malignant neoplasm of anterior wall of nasopharynx
1479,Mal neo nasopharynx NOS,"Malignant neoplasm of nasopharynx, unspecified site"
1609,Mal neo access sinus NOS,"Malignant neoplasm of accessory sinus, unspecified"
1631,Mal neo visceral pleura,Malignant neoplasm of visceral pleura
1649,Mal neo mediastinum NOS,"Malignant neoplasm of mediastinum, part unspecified"
1659,Mal neo resp system NOS,Malignant neoplasm of ill-defined sites within the respiratory system
1741,Mal neo breast-central,Malignant neoplasm of central portion of female breast
1742,Mal neo breast up-inner,Malignant neoplasm of upper-inner quadrant of female breast
1809,Mal neo cervix uteri NOS,"Malignant neoplasm of cervix uteri, unspecified site"
1821,Mal neo uterine isthmus,Malignant neoplasm of isthmus
1839,Mal neo adnexa NOS,"Malignant neoplasm of uterine adnexa, unspecified site"
