icd9_code,short_title,long_title
700,Corns and callosities,Corns and callosities
7010,Circumscribe scleroderma,Circumscribed scleroderma
7011,"Keratoderma, acquired","Keratoderma, acquired"
7012,Acq acanthosis nigricans,Acquired acanthosis nigricans
7013,Striae atrophicae,Striae atrophicae
7014,Keloid scar,Keloid scar
7015,Abnormal granulation NEC,Other abnormal granulation tissue
7018,Skin hypertro/atroph NEC,Other specified hypertrophic and atrophic conditions of skin
7019,Skin hypertro/atroph NOS,Unspecified hypertrophic and atrophic conditions of skin
7020,Actinic keratosis,Actinic keratosis
70219,Other sborheic keratosis,Other seborrheic keratosis
7028,Other specf dermatoses,Other specified dermatoses
7030,Ingrowing nail,Ingrowing nail
7038,Diseases of nail NEC,Other specified diseases of nail
70400,Alopecia NOS,"Alopecia, unspecified"
70401,Alopecia areata,Alopecia areata
70409,Alopecia NEC,Other alopecia
7041,Hirsutism,Hirsutism
7042,Abnormalities of hair,Abnormalities of the hair
7048,Hair diseases NEC,Other specified diseases of hair and hair follicles
7051,Prickly heat,Prickly heat
70521,Primary focal hyprhidros,Primary focal hyperhidrosis
70583,Hidradenitis,Hidradenitis
7061,Acne NEC,Other acne
7062,Sebaceous cyst,Sebaceous cyst
7068,Sebaceous gland dis NEC,Other specified diseases of sebaceous glands
7069,Sebaceous gland dis NOS,Unspecified disease of sebaceous glands
70700,"Pressure ulcer, site NOS","Pressure ulcer, unspecified site"
70701,"Pressure ulcer, elbow","Pressure ulcer, elbow"
70702,"Pressure ulcer, upr back","Pressure ulcer, upper back"
70703,"Pressure ulcer, low back","Pressure ulcer, lower back"
70704,"Pressure ulcer, hip","Pressure ulcer, hip"
70705,"Pressure ulcer, buttock","Pressure ulcer, buttock"
70706,"Pressure ulcer, ankle","Pressure ulcer, ankle"
70707,"Pressure ulcer, heel","Pressure ulcer, heel"
70709,"Pressure ulcer, site NEC","Pressure ulcer, other site"
70710,Ulcer of lower limb NOS,"Ulcer of lower limb, unspecified"
70711,Ulcer of thigh,Ulcer of thigh
70712,Ulcer of calf,Ulcer of calf
70713,Ulcer of ankle,Ulcer of ankle
70714,Ulcer of heel & midfoot,Ulcer of heel and midfoot
70715,Ulcer other part of foot,Ulcer of other part of foot
70719,Ulcer oth part low limb,Ulcer of other part of lower limb
70720,"Pressure ulcer,stage NOS","Pressure ulcer, unspecified stage"
70721,"Pressure ulcer, stage I","Pressure ulcer, stage I"
70722,"Pressure ulcer, stage II","Pressure ulcer, stage II"
70723,"Pressure ulcer,stage III","Pressure ulcer, stage III"
70724,"Pressure ulcer, stage IV","Pressure ulcer, stage IV"
70725,"Pressure ulcer,unstagebl","Pressure ulcer, unstageable"
7078,Chronic skin ulcer NEC,Chronic ulcer of other specified sites
7079,Chronic skin ulcer NOS,Chronic ulcer of unspecified site
7080,Allergic urticaria,Allergic urticaria
7083,Dermatographic urticaria,Dermatographic urticaria
7088,Urticaria NEC,Other specified urticaria
7089,Urticaria NOS,"Urticaria, unspecified"
70900,"Dyschromia, unspecified","Dyschromia, unspecified"
70901,Vitiligo,Vitiligo
70909,Other dyschromia,Other dyschromia
7092,Scar & fibrosis of skin,Scar conditions and fibrosis of skin
7093,Degenerative skin disord,Degenerative skin disorders
7094,Foreign body granul-skin,Foreign body granuloma of skin and subcutaneous tissue
7098,Skin disorders NEC,Other specified disorders of skin
7099,Skin disorder NOS,Unspecified disorder of skin and subcutaneous tissue
7100,Syst lupus erythematosus,Systemic lupus erythematosus
7101,Systemic sclerosis,Systemic sclerosis
7102,Sicca syndrome,Sicca syndrome
7103,Dermatomyositis,Dermatomyositis
7104,Polymyositis,Polymyositis
7105,Eosinophilia myalgia snd,Eosinophilia myalgia syndrome
7108,Diff connect tis dis NEC,Other specified diffuse diseases of connective tissue
7109,Diff connect tis dis NOS,Unspecified diffuse connective tissue disease
71101,Pyogen arthritis-shlder,"Pyogenic arthritis, shoulder region"
71102,Pyogen arthritis-up/arm,"Pyogenic arthritis, upper arm"
71103,Pyogen arthritis-forearm,"Pyogenic arthritis, forearm"
71104,Pyogen arthritis-hand,"Pyogenic arthritis, hand"
71105,Pyogen arthritis-pelvis,"Pyogenic arthritis, pelvic region and thigh"
71106,Pyogen arthritis-l/leg,"Pyogenic arthritis, lower leg"
71107,Pyogen arthritis-ankle,"Pyogenic arthritis, ankle and foot"
71108,Pyogen arthritis NEC,"Pyogenic arthritis, other specified sites"
71109,Pyogen arthritis-mult,"Pyogenic arthritis, multiple sites"
71120,Behcet arthritis-unspec,"Arthropathy in Behcet's syndrome, site unspecified"
71155,Viral arthritis-pelvis,"Arthropathy associated with other viral diseases, pelvic region and thigh"
71180,Inf arthritis NEC-unspec,"Arthropathy associated with other infectious and parasitic diseases, site unspecified"
71191,Inf arthritis NOS-shlder,"Unspecified infective arthritis, shoulder region"
71195,Inf arthrit NOS-pelvis,"Unspecified infective arthritis, pelvic region and thigh"
71198,Inf arthrit NOS-oth site,"Unspecified infective arthritis, other specified sites"
71213,Dicalc phos crys-forearm,"Chondrocalcinosis, due to dicalcium phosphate crystals, forearm"
71216,Dicalc phos cryst-l/leg,"Chondrocalcinosis, due to dicalcium phosphate crystals, lower leg"
71222,Pyrophosph cryst-up/arm,"Chondrocalcinosis, due to pyrophosphate crystals, upper arm"
71226,Pyrophosph cryst-l/leg,"Chondrocalcinosis, due to pyrophosphate crystals, lower leg"
71230,Chondrocalcin NOS-unspec,"Chondrocalcinosis, unspecified, site unspecified"
71233,Chondrocalc NOS-forearm,"Chondrocalcinosis, unspecified, forearm"
71235,Chondrocalcin NOS-pelvis,"Chondrocalcinosis, unspecified, pelvic region and thigh"
71236,Chondrocalcin NOS-l/leg,"Chondrocalcinosis, unspecified, lower leg"
71237,Chondrocalcin NOS-ankle,"Chondrocalcinosis, unspecified, ankle and foot"
71238,Chondrocalc NOS-oth site,"Chondrocalcinosis, unspecified, other specified sites"
71239,Chondrocalcin NOS-mult,"Chondrocalcinosis, unspecified, multiple sites"
71296,Cryst arthrop NOS-l/leg,"Unspecified crystal arthropathy, lower leg"
7131,Arthrop w noninf GI dis,Arthropathy associated with gastrointestinal conditions other than infections
7132,Arthropath w hematol dis,Arthropathy associated with hematological disorders
7135,Arthropathy w nerve dis,Arthropathy associated with neurological disorders
